,2018-06-13,2018-06-14,2018-06-15,2018-06-18,2018-06-19,2018-06-20,2018-06-21,2018-06-22,2018-06-25,2018-06-26
MRVL,0.24013528748590773,0.24059293044469787,0.25847214244686967,0.25620311598384315,0.22177650429799423,0.24143835616438358,0.21094640820980604,0.21286283437677844,0.1420486700622523,0.12804532577903682
NOK,-0.052959501557632405,-0.042319749216300884,-0.033175355450236976,-0.05312500000000009,-0.07739938080495357,-0.0627943485086343,-0.07511737089201875,-0.06739811912225702,-0.08763693270735518,-0.07927444794952687
ACAD,-0.40623853211009175,-0.4393718042366691,-0.40144596651445963,-0.41586715867158675,-0.4165773490532333,-0.3958185683912119,-0.45507345404851385,-0.4306136680613668,-0.45041039671682626,-0.4488107549120993
IVZ,-0.2096259785445057,-0.21539792387543244,-0.20445344129554643,-0.2250794568043918,-0.23785310734463272,-0.22611919019104643,-0.22327586206896544,-0.21034581308945421,-0.2167572204746926,-0.2210768351899457
BUD,-0.14120126448893566,-0.14572732058255833,-0.12967052380531752,-0.1518876207199299,-0.15532194480946127,-0.1522157996146436,-0.14522930943595136,-0.12545213939126598,-0.13654015887025595,-0.137596558988764
PANW,0.5810760667903525,0.6100985957573948,0.6252650711905483,0.609848772703093,0.5727598031906964,0.6280510844101865,0.5999699112381525,0.5257239453182418,0.46188859186474973,0.4960250893443219
SYMC,-0.2739679290344592,-0.2657270539704366,-0.2516719464977121,-0.2562390158172232,-0.27319944598337953,-0.2643557422969187,-0.2815198618307426,-0.28080527594585214,-0.28250963897651604,-0.2931392931392932
BK,0.15634456324389756,0.14124974884468533,0.1436319807151467,0.14732411304870707,0.14041368337311066,0.15062174087444835,0.15245009074410154,0.14530776992936434,0.13219442749644084,0.11099899091826448
CBIO,4.773148148148148,4.903669724770642,4.8584686774942,1.0610859728506785,1.3990825688073394,1.4930555555555554,1.3675799086757991,1.3325942350332594,1.3951434878587192,1.5066079295154187
KSS,0.9905362776025237,0.9458311205523104,0.9849785407725322,0.9884965222043871,1.0077271516120434,1.1221204551762418,1.1746344206974126,1.0341597796143254,0.9694842019983798,0.97228144989339
BIG,-0.1613993241900219,-0.16515973477998802,-0.15425641025641035,-0.13698058049697226,-0.15362258667220263,-0.1340448239060833,-0.10133104336625154,-0.12079965971926843,-0.10170212765957454,-0.11033901874078755
NE,0.36097560975609766,0.37279596977329965,0.3560209424083769,0.40159574468085113,0.40740740740740766,0.5290858725761771,0.4843304843304843,0.5714285714285714,0.4318766066838047,0.47097625329815296
NDLS,1.5333333333333332,1.7571428571428571,1.791666666666667,1.853333333333333,1.9,1.9350649350649354,2.2027027027027026,2.128205128205128,2.1,2.3114285714285714
GOGO,-0.564516129032258,-0.5613886536833192,-0.5567796610169491,-0.5619285120532003,-0.5584843492586491,-0.5566666666666666,-0.5799163179916318,-0.5681625740897545,-0.5845896147403684,-0.5901675041876047
ITUB,-0.02117863720073654,-0.08348457350272231,-0.051423324150596916,-0.07509157509157516,-0.04276615104640591,-0.0018850141376060003,-0.023474178403755874,-0.02434456928838946,-0.013195098963242113,-0.0582347588717016
CSX,0.22758492667532937,0.2389996239187664,0.2507036967536125,0.25350777398558955,0.2172361997746901,0.24438902743142155,0.22724659896531896,0.23155893536121663,0.217094017094017,0.2132906626506026
AUY,0.1811023622047243,0.2549800796812749,0.19354838709677424,0.2204081632653061,0.28270042194092815,0.27542372881355925,0.22222222222222232,0.19841269841269837,0.12030075187969924,0.1206896551724137
JKS,-0.34627831715210355,-0.3229337712096333,-0.314398200224972,-0.29732678668848866,-0.3507741591030432,-0.3077736647276573,-0.27061855670103085,-0.30207305034550846,-0.33076552720269614,-0.31506172839506175
REGN,-0.3491671416809172,-0.3379959734921566,-0.32843450479233227,-0.3137570394207563,-0.3065702715881867,-0.31978680879413723,-0.36967932263131675,-0.3695136079615595,-0.3676956681421917,-0.3691147680797038
LLY,0.05501538461538469,0.058210784313725394,0.058866544789762276,0.05166096726917435,0.05440854991498645,0.04265861027190332,0.04150532429816067,0.019096192622464647,0.022410299201335082,0.014000949216895986
THC,0.9929919137466305,0.9364406779661019,0.9830693610049157,1.017572762218561,0.9747583243823845,1.0808416389811741,1.1165158371040724,0.9365079365079367,0.957343412526998,0.9648375066595634
URI,0.492387605230163,0.5691250834844004,0.554256449898541,0.5524714828897337,0.4903225806451612,0.5560581272254836,0.5073804369218657,0.4924869967251011,0.41297091082498816,0.39704080671001796
GNC,-0.4767441860465117,-0.4910941475826972,-0.4850843060959792,-0.462962962962963,-0.45406125166444744,-0.44037940379403795,-0.41725601131541723,-0.42620689655172417,-0.46153846153846156,-0.5396825396825397
BLUE,0.6705150976909413,0.7581436858545292,0.6585144927536231,0.6243678160919541,0.5783399911229472,0.620353982300885,0.5573566084788031,0.4253164556962026,0.43035714285714266,0.43339333933393354
FTI,0.11284181377639313,0.13319238900634245,0.12219812002892261,0.14135556361000368,0.1557106132941608,0.1739293764087153,0.16119290298225764,0.2098765432098766,0.1801498127340826,0.15866815476190488
APRN,,,,,,,,,,
BZUN,2.1964461994077,2.182402372713791,2.1700302724520686,2.077598828696926,1.8700564971751414,2.1014002897151136,1.8733766233766236,1.772105742935278,1.3757049891540127,1.5002205558006172
STZ,0.2766917293233082,0.2906058921623125,0.29240155296727677,0.2840557275541795,0.2650043649061544,0.2544026009211595,0.2539837398373985,0.2575090978219543,0.23552039876469633,0.2651394749821889
EOG,0.3057641342756183,0.32160125941751927,0.31181066176470584,0.3174423859014912,0.32939707051209277,0.3594763801935119,0.33838383838383823,0.351465389440073,0.330789383756692,0.35873669756265003
A,0.11774628879892046,0.11670596160323332,0.11687214997466633,0.09174928583431363,0.04905037159372427,0.040775733465937325,0.05435691587221947,0.03596766210196334,0.0239250460097038,0.04557731262660347
PRU,-0.08098102730217493,-0.08649398704902866,-0.08976727004063534,-0.0906136848946244,-0.10029498525073755,-0.09857581681094674,-0.08075126322814374,-0.06591811054108998,-0.07140092879256965,-0.07919359506125212
CBL,-0.36042402826855124,-0.3635294117647059,-0.3671782762691854,-0.33254437869822484,-0.32738095238095233,-0.30578512396694224,-0.2655298416565165,-0.2533172496984317,-0.27261904761904765,-0.29561200923787534
FDC,0.15219721329046076,0.19326339039204865,0.17909635274904723,0.19591611479028703,0.18438177874186534,0.2007658643326038,0.1899563318777293,0.16962843295638108,0.14477211796246658,0.12533404596472475
SO,-0.14257735996866439,-0.13686060132760636,-0.14078514794043706,-0.13506695129051038,-0.12368728121353556,-0.12879520402243283,-0.11542968750000004,-0.09071059944422388,-0.065008025682183,-0.07395009980039924
VRSN,0.5211790393013103,0.5406938686449925,0.5432259464150127,0.5703006705602423,0.5319807794981313,0.535887749595251,0.5050949265257962,0.4828913601368692,0.4444444444444444,0.4622702009405728
GALT,2.1031746031746033,2.2252964426877475,2.514056224899598,2.8978723404255318,2.7605042016806722,2.3586497890295357,2.2531645569620253,2.222689075630252,1.8333333333333335,1.648221343873518
TPX,0.05022276225192379,0.01743007701661936,0.01687242798353905,0.0334849111202975,0.07396025404630202,0.07765190525231724,0.07783695206882424,0.043017206882753234,0.025471319695146377,-0.03027965284474443
TRIP,0.46028880866426003,0.4967591392273787,0.5441835927195993,0.5647586388815617,0.6376731301939056,0.6259372396556513,0.5921273031825796,0.5853385562395075,0.5073051948051948,0.5353149713662393
TIF,0.4810540069686411,0.48273224043715834,0.49714348494836313,0.49750217202432645,0.44909478168264094,0.4669484178586909,0.4784799036250136,0.46199278136279087,0.44972219195990837,0.44892211028057627
UBNT,0.7789129546383329,0.7517503500700138,0.810351966873706,0.8021456571074892,0.7885085574572128,0.7509150061000407,0.737585789261203,0.6446199407699902,0.5812731166050225,0.6125968992248061
BITA,0.0007336757153337814,-0.11005135730007332,-0.09835466179159058,-0.06846780162842336,-0.11908993956629921,-0.12678571428571428,-0.16194751381215478,-0.15950069348127605,-0.20231213872832365,-0.16868721856598545
ICE,0.1614955010859449,0.15231173650842722,0.15090543259557343,0.15239275205203673,0.14667284236529254,0.15638561686298824,0.165500077772593,0.1660171473109897,0.1558805227131299,0.16223776223776243
FITB,0.22976707461508106,0.20562939796716195,0.20368916797488223,0.204161758932077,0.19460726846424392,0.2014866979655714,0.20638046474990146,0.19729514717581553,0.21897810218978098,0.19460112812248176
CTRP,-0.08681438430802757,-0.04873511904761896,-0.01747720364741645,-0.032489610880241715,-0.07455489614243327,-0.0813759940817459,-0.1099000908265213,-0.12533620225927922,-0.1466834441847924,-0.14007640531198828
CB,-0.0892746860632676,-0.11309564387483817,-0.11207598371777483,-0.12291638433392071,-0.1186866970294338,-0.1376165520996394,-0.14786522984586004,-0.13857780831329447,-0.1362789092164307,-0.141678129298487
FANG,0.28028991778450885,0.2969798657718121,0.34598812157913117,0.44432661717921507,0.48538828734427764,0.4885110294117647,0.4262824207492797,0.46033961386368927,0.3755656108597283,0.4259450171821306
JNPR,-0.043835616438356095,-0.03099965168930685,-0.05440055440055436,-0.055807464248343264,-0.08119218910585824,-0.06360792492179346,-0.06722106722106713,-0.05818053596614947,-0.06963591375044187,-0.050337958022056206
CVNA,1.4546657842488422,1.418562874251497,1.421945701357466,1.2366649404453653,1.2354145342886387,1.0475938656795347,0.9421402969790065,0.9091769157994323,0.8516098926738218,0.7050021376656692
BHF,,,,,,,,,,
ZIOP,-0.2310469314079423,-0.23613595706618973,-0.2095588235294119,-0.34636871508379896,-0.37384898710865555,-0.3771626297577855,-0.4414261460101867,-0.4744645799011532,-0.5120385232744784,-0.49682539682539684
HON,0.12977156038395732,0.1263408820023837,0.11720086264594332,0.11379335957810288,0.08421672555948168,0.08620561856052178,0.07240223463687157,0.07406578652942497,0.07500559743264401,0.07729778042603908
IP,0.023988542785535305,0.01699767400250507,-0.006808815624440134,-0.01150238895770661,-0.037934668071654354,-0.04445228435350146,-0.059420032022771796,-0.060949681077250184,-0.0670184696569921,-0.06002115282919085
GNW,0.24338624338624348,0.23947368421052628,0.25,0.25479452054794516,0.228882833787466,0.2465753424657533,0.28205128205128216,0.21236559139784927,0.1945945945945946,0.18817204301075252
ISRG,-0.4599715930986644,-0.4529657882825696,-0.45436847843015105,-0.46365484674915836,-0.47863202262177873,-0.48163469309626106,-0.4890429783796826,-0.4935755009641989,-0.5010432693320969,-0.48531006762791884
MNKD,0.3496503496503496,0.3897058823529409,0.28378378378378377,0.2516129032258063,0.27922077922077926,0.2549019607843137,0.31543624161073813,0.3137254901960782,0.3377483443708609,0.32781456953642385
AVP,-0.5771428571428572,-0.5792349726775956,-0.5650969529085872,-0.5527065527065527,-0.5741758241758241,-0.5577464788732394,-0.5391304347826087,-0.5289017341040463,-0.5402298850574712,-0.5703125
ZTO,0.44325050369375396,0.44692359702501694,0.48838845883180837,0.4874301675977655,0.4195804195804196,0.4371468926553672,0.40142857142857147,0.35764375876577836,0.34170153417015325,0.3704986149584488
SYK,0.18005383198753355,0.18930157164000283,0.19223960914819793,0.19692069741282325,0.20052341208091673,0.20258192651439932,0.20603693181818183,0.21795779634612655,0.20663265306122436,0.22571653205632192
CRSP,2.93646408839779,3.1445614035087717,3.110187110187111,3.2288993923024982,3.196078431372549,3.385752688172043,3.3311170212765964,2.8897149938042133,2.751216545012165,2.6300289855072463
DG,0.277638356888126,0.27319587628865993,0.3458241150442478,0.3967484312606959,0.35885634588563464,0.3726890756302521,0.3757144848738325,0.40897580191333716,0.44014336917562735,0.41798040051129104
HL,-0.29241877256317694,-0.26226415094339617,-0.2396039603960396,-0.23913043478260865,-0.26061776061776054,-0.25048923679060664,-0.2620423892100193,-0.2779850746268657,-0.30451127819548873,-0.3097928436911487
GGAL,0.059743954480796724,-0.03133971291866022,-0.04118773946360155,-0.11638954869358664,-0.1157043879907621,-0.08943661971830996,0.022349143282840878,-0.023171614771904436,-0.08359814226350515,-0.057799951326356735
W,0.5225340136054422,0.5254945667316802,0.4960194305761707,0.4942890901929893,0.5500952899537166,0.5591946308724831,0.5154488794589578,0.5047169811320757,0.4264744089373862,0.4789716545814109
DNKN,0.19539219134716856,0.2020716292134832,0.2191780821917808,0.20971418551639487,0.1972173913043478,0.21871695452943252,0.27257709251101336,0.2560316888728844,0.26180492251595244,0.25372321104249895
TECK,0.6602382302892797,0.6873156342182893,0.6535626535626535,0.7838018741633199,0.7051198963058976,0.7641950567802271,0.696078431372549,0.6397984886649872,0.49667673716012084,0.5075711689884916
ALB,-0.16403337475590263,-0.1428571428571429,-0.11994342291371995,-0.14080858543806085,-0.15628173174559212,-0.14971227028030443,-0.13391091439871927,-0.111596958174905,-0.12293752980448258,-0.1184536278804037
LMT,0.12929300186808446,0.10806278986799844,0.10397607945039677,0.10106364056774919,0.0716259298618489,0.07059280992611972,0.06145093466200224,0.06757479584923143,0.06460233751425304,0.06657132642116559
AMBA,-0.15205022562291548,-0.1376591873862948,-0.10813573180703184,-0.1073330602212208,-0.12836062259955527,-0.09514087382605141,-0.10491803278688516,-0.1227429498884155,-0.14892320195042663,-0.15731241198953938
FLT,0.4103504482477587,0.40236080786026207,0.43304961594353353,0.5264870853818988,0.5332311550787239,0.5743804587090817,0.5632233176168024,0.5340046805191123,0.46432537479178215,0.47017005854474503
DKS,-0.0830253757083026,-0.07904457030288103,-0.06735496558505416,-0.0880220055013754,-0.09860904123199199,-0.07379327773565836,-0.03469119579500657,-0.06763410209898957,-0.08448540706605234,-0.08291075050709928
AMTD,0.48914652195362596,0.4692627969630174,0.46095284872298636,0.459552495697074,0.4401750972762646,0.4527241632054728,0.4564254062038404,0.4381773399014779,0.381069151544875,0.3639010189228531
FTR,4.701492537313432,5.173228346456693,4.824427480916031,4.539568345323741,4.863636363636363,4.991803278688525,4.982142857142857,4.8392857142857135,4.057377049180328,4.359649122807018
EXC,0.10861833105335172,0.1193785772690108,0.1268332428028245,0.12513484358144544,0.12947882736156346,0.13309840065058265,0.1298063812380692,0.13202400436443007,0.14657534246575343,0.1311475409836067
GD,-0.0036399900274246555,-0.02712639109697934,-0.03083700440528625,-0.03305866679824343,-0.06762174848425584,-0.061120376729127845,-0.075825199862671,-0.05902812282619496,-0.06069938406516984,-0.060322677322677265
AOBC,-0.4785327219674864,-0.48466257668711654,-0.4707104279185709,-0.46115496468633155,-0.46153846153846156,-0.42801556420233455,-0.4573972022043238,-0.4582798459563543,-0.4666666666666667,-0.454213241616509
SOHU,-0.1467554791577138,-0.09536482590374817,-0.0949978060552874,-0.08069481090589259,-0.11578266494178535,-0.11010558069381593,-0.11504424778761058,-0.09236507240017555,-0.1685052995890115,-0.16587060356057315
CRI,0.2202387720295622,0.22167990919409775,0.2220589897163523,0.23486737701201532,0.22804644346747827,0.2936435868331442,0.3125291647223518,0.27077530176415965,0.2613791533909877,0.2591542908967237
ZNGA,0.22222222222222232,0.23796033994334298,0.18630136986301382,0.15718157181571812,0.14130434782608692,0.16574585635359096,0.14560439560439553,0.16022099447513805,0.07651715039577844,0.08730158730158744
PHM,0.27611940298507465,0.26853377265238887,0.2612126245847177,0.23365264473136182,0.2181291390728477,0.2125464300453983,0.20140032948929165,0.19717138103161402,0.16935817805383024,0.18644067796610164
RSG,0.06756756756756777,0.07918939984411533,0.07724329324699353,0.06819935195185933,0.06220242666257092,0.0672138764131951,0.07927590511860183,0.09140710596337454,0.08463460337289175,0.07907742741180135
MOMO,0.3989487516425756,0.4740010946907498,0.4757709251101321,0.4402277039848197,0.3551724137931034,0.37001847453153847,0.3147286821705426,0.30439249935782176,0.22414231257941553,0.18156424581005592
FL,0.038475499092558874,0.0721591965780175,0.07647170168464879,0.07417371252882399,0.08901846452866846,0.1267633618120405,0.1879966541196152,0.14905263157894733,0.10701644805330002,0.10667769278478412
TSM,0.09814398200224961,0.08274894810659195,0.09170428893905203,0.06635071090047395,0.03728251864125931,0.061444782729034086,0.02478888586216277,0.038409152819395276,-0.005989654233596431,0.005117630777746962
XLNX,0.07718431614695898,0.08554254007398288,0.08263953129818069,0.07738646895273416,0.039453717754172946,0.05179282868525892,0.023593466424682408,0.002252928807449761,-0.030356878424403932,-0.018334323040380074
UA,0.024470588235294022,0.030346135609293556,0.05607476635514019,0.09552845528455278,0.06049822064056931,0.12361914781693839,0.12426666666666653,0.08056133056133064,0.05648854961832073,0.06049196787148592
OAS,0.3087179487179488,0.4467353951890034,0.4417767106842736,0.5030599755201959,0.5213154689403166,0.6085889570552145,0.6728476821192055,0.7989556135770233,0.6903225806451612,0.7098445595854921
DUK,-0.1593949970913322,-0.14898053753475438,-0.14548591144335832,-0.14608675694285067,-0.12912878351939228,-0.12334599010470604,-0.1115859997689731,-0.10257301808066754,-0.08003722661703117,-0.08650519031141868
CZR,-0.09019607843137256,-0.08300395256917004,-0.07346938775510203,-0.04471544715447162,-0.0916334661354582,-0.07346938775510203,-0.08097165991902833,-0.09960159362549803,-0.13253012048192758,-0.13745019920318735
GRPN,0.46753246753246747,0.4666666666666668,0.45341614906832284,0.47515527950310554,0.47169811320754707,0.5275080906148868,0.4262820512820513,0.4018691588785046,0.27665706051873173,0.26985507246376805
ETFC,0.7422126745435014,0.7346174424826111,0.7264429530201344,0.7379217273954117,0.7137161084529506,0.7600539811066127,0.771048343291689,0.7793916141408606,0.7301324503311257,0.7060506950122649
JWN,0.11017680034497634,0.05388841927303467,0.07425531914893613,0.08631578947368435,0.0649188514357053,0.12283362218370897,0.14539930555555558,0.0831929233361417,0.06041666666666656,0.06757322175732217
HMNY,-0.8512096774193548,-0.8612698412698413,-0.8591836734693878,-0.8579600000000001,-0.810168776371308,-0.8771653543307086,-0.8693798449612403,-0.8735483870967742,-0.8830645161290323,-0.8999601593625498
KORS,0.9217716422203044,0.9053819444444442,0.9469434832756631,0.9826589595375721,0.9181453921007441,0.9684423856398379,0.948725376593279,0.913006029285099,0.8876627051499713,0.905356141334829
AAOI,-0.31746280344557565,-0.28236259228876126,-0.30290856500080343,-0.3086832061068703,-0.3338607594936709,-0.30992141453831046,-0.3164817749603803,-0.31189053161371494,-0.3889479277364506,-0.31384965091735684
TJX,0.28169395210391035,0.29233292332923333,0.31196581196581197,0.3246824958586416,0.3234277816171389,0.3781704189227699,0.38746397694524504,0.3829818181818181,0.37447668543380974,0.3568773234200744
CBS,-0.12271624898949074,-0.09252551860388547,-0.0877906031539587,-0.09513096577213553,-0.09286632390745497,-0.040553907022749636,-0.09803294418679043,-0.09352517985611497,-0.11586228580411884,-0.13812927284027343
PPC,-0.14954806902218576,-0.15049342105263164,-0.11315240083507305,-0.15545144804088595,-0.13356018715440243,-0.13547008547008543,-0.14487783969138446,-0.14341761115954677,-0.1322241681260945,-0.09687499999999993
NKTR,1.926655719759168,2.0591106290672445,2.1984521835268103,2.2093406593406595,2.1190864600326265,2.203193832599119,1.91544885177453,1.7102564102564104,1.5647823911955983,1.4736575481256335
PAA,-0.029332304129679687,0.015304067660088627,0.0223817567567568,-0.006446414182111226,0.0012219959266801528,0.04307036247334772,0.03378956372968367,0.025523012552301383,-0.03808353808353826,-0.041549011698265303
ANET,0.8522862037159045,0.8611055941741144,0.8952588772069034,0.8420635967805778,0.7477339461253671,0.8302264077920403,0.7660596863935256,0.7171558130746944,0.6079693107288702,0.6567372290531117
PF,0.048262230275078144,0.047867995425584065,0.06226507599280939,0.06120092378752884,0.06148013845393119,0.07510407993338886,0.08837592745259704,0.08907672301690495,0.07025193798449614,0.0654877260981912
SDRL,-0.0970833333333333,-0.024090909090909052,0.0,-0.06818181818181823,-0.11363636363636365,-0.1444444444444445,-0.19826086956521738,-0.26086956521739124,-0.1567567567567567,-0.13027027027027038
FLEX,-0.15559545182525436,-0.15956808638272357,-0.13641826923076927,-0.13030303030303036,-0.15676959619952502,-0.14302812687013766,-0.14353219137625517,-0.13870776526378192,-0.178780773739742,-0.16028285209192683
MOS,0.25232067510548517,0.29639401934916454,0.29780564263322895,0.28797886393659167,0.23840769903762027,0.2506750675067506,0.2976680384087791,0.2939068100358422,0.22464083587287775,0.21308652604390876
IONS,-0.07281361297981792,-0.06791338582677153,-0.07323383084577118,-0.12228260869565222,-0.1668904661423365,-0.15570469798657716,-0.22195571955719562,-0.21509502923976598,-0.23285428415499354,-0.2273873873873874
KMB,-0.20468423900440602,-0.21730459461532559,-0.2092952147989604,-0.22632670301820146,-0.22925139328212074,-0.23554185154546137,-0.24038534476219375,-0.23362428842504745,-0.2148148148148149,-0.22580886758538055
XNET,2.9318840579710144,3.0058823529411764,2.8630952380952386,2.9006024096385543,2.6106194690265485,2.8171091445427727,2.686390532544379,2.7692307692307696,2.459940652818991,2.5640243902439024
WSM,0.24061224489795907,0.23905518224394218,0.2773677736777367,0.32040858870127176,0.3122537839518973,0.3766261462998506,0.37494646680942156,0.34442560406952105,0.30139005897219895,0.3003994113937356
SWKS,-0.04206008583690979,-0.004879476920074177,0.004106374657802059,-0.007850834151128638,-0.044397463002114224,-0.01748354778508987,-0.042981606969990316,-0.04552058111380153,-0.06688386354925258,-0.035530990919857786
INSY,-0.35418583256669733,-0.2857142857142857,-0.28949691085613405,-0.31448763250883394,-0.3168402777777778,-0.3178807947019867,-0.3424550430023455,-0.37975646879756464,-0.423469387755102,-0.4134039334341906
MTCH,1.4450736126840318,1.478037649743297,1.5276470588235291,1.576629477392836,1.4830316742081449,1.4577142857142857,1.495145631067961,1.4294653014789538,1.2759394279304543,1.298735244519393
WATT,0.019399249061326618,0.004950495049504955,0.0012539184952979898,0.043256997455470625,0.052262587635436786,0.0773694390715669,0.08480325644504738,0.04060248853962034,-0.01355713363460298,0.0019505851755525772
NFX,-0.03567984570877525,-0.028609447771124397,-0.052023121387283267,-0.019774974428912295,-0.0020519835841312783,0.02815934065934056,0.05030542579949704,0.1157474600870827,0.07770515613652873,0.08279103398409249
JBLU,-0.1761388286334057,-0.18493150684931503,-0.16673903603994789,-0.15840280824923214,-0.17233856893542765,-0.15353805073431237,-0.14507542147293695,-0.1500223914017017,-0.16116071428571432,-0.16961130742049468
TIVO,-0.2207446808510638,-0.2454308093994778,-0.24603174603174593,-0.22371967654986524,-0.21621621621621623,-0.20923913043478248,-0.22615803814713908,-0.2623376623376624,-0.27864583333333337,-0.26984126984126977
CRZO,0.25834084761045983,0.3485070974057758,0.4094827586206897,0.4882478632478633,0.5694521306032096,0.6398210290827742,0.711042944785276,0.741110417966313,0.6513038204972712,0.731888544891641
HCLP,-0.03149606299212593,0.029535864978902815,0.12796208530805675,0.10952380952380958,0.12195121951219523,0.14423076923076916,0.22513089005235587,0.24607329842931924,0.13861386138613874,0.12318840579710155
TTWO,0.5875100509246849,0.6380747512772251,0.6418051614646669,0.6274271844660195,0.5901484480431849,0.6143638850889195,0.5947980835044491,0.6010951403148528,0.6016739846322723,0.598613565311948
FIVE,0.9927465202901393,1.098458376156218,1.0753268312927995,1.0637234485630986,1.0132788559754848,1.0261899812928705,1.0169701986754967,1.0321782178217824,1.061143572621035,1.1019859329747619
ESV,0.051948051948051965,0.0661016949152542,0.03174603174603163,0.0525394045534151,0.05789473684210522,0.16171003717472132,0.17948717948717952,0.24754420432220026,0.17164179104477606,0.18981481481481466
HAIN,-0.18930511867314836,-0.18892414190943174,-0.19216576781152417,-0.14980831613093482,-0.11371841155234663,-0.13321223130487436,-0.12002412545235219,-0.08940600122473974,-0.05411392405063298,-0.11685994647636044
VMW,0.6978943812633711,0.7083570210346788,0.7150347657585774,0.7189557321225881,0.7036494706014869,0.7250056676490593,0.6890345517164758,0.6586687306501546,0.5956885173779147,0.6064968012353851
TPR,-0.014521022973558728,-0.01641823287967159,0.007380073800737907,0.015141682889898478,0.007089151450053732,0.029321663019693522,0.03200859291084868,0.016996557659208378,0.0074930421751231435,0.0015869657215403787
NTAP,0.9540436456996146,1.0341207349081363,1.046352383460627,1.0587151132174828,1.0273295158771472,1.0428646105593309,1.0137270137270136,0.9677831756583992,0.9297717582141962,0.9329858525688757
TRV,0.028707375099127797,0.007033447952485394,0.0027127577119825386,-0.014292336217552437,-0.000857566071567839,-0.029203883495145688,-0.039897340177321605,-0.03039513677811556,-0.03086323045589845,-0.03716295427901528
TTD,0.795812562313061,0.8385458976441917,0.852415210688592,0.8610054075705988,0.7570578067985403,0.8345450972686186,0.7486150907354348,0.775506268081003,0.6480354178195906,0.7083647324792768
STM,0.6264908976773385,0.7016861219195849,0.7298013245033113,0.6951379763469119,0.5815738963531669,0.6068828590337527,0.5485342019543975,0.5590393595730487,0.5086898395721924,0.5766323024054982
WHR,-0.2209386281588448,-0.2089650961636308,-0.22523440684875673,-0.23096952060039821,-0.2533143698887591,-0.2501027960526315,-0.257107476394407,-0.25881328141012494,-0.2373860504557983,-0.24643456375838924
BTE,0.4756944444444444,0.55893536121673,0.6083333333333334,0.3438735177865613,0.32799999999999985,0.359504132231405,0.4343891402714932,0.4931506849315068,0.4414414414414414,0.4405286343612336
ENB,-0.16079751424132582,-0.1343600637280934,-0.15532700421940926,-0.16919516585240413,-0.17981888745148766,-0.1587175410704823,-0.17780115728563917,-0.1868272680676577,-0.2050825921219822,-0.19398838090426884
RIOT,0.8059701492537314,0.9185750636132315,0.8362282878411911,1.0557103064066853,0.8300000000000001,0.8329177057356609,0.8636247116124072,0.7461928934010151,0.6675126903553301,0.7211274632077824
AMRN,0.10472972972972983,0.09797297297297303,0.09491525423728797,0.09556313993174048,0.07000000000000006,0.06557377049180335,-0.06542056074766356,-0.12990936555891242,-0.17261904761904767,-0.18840579710144933
TLRD,1.9265091863517063,1.2773913043478262,1.275221238938053,1.3496007098491574,1.4491449144914492,1.6157587548638133,1.849896480331263,1.817989417989418,1.6516516516516515,1.64746772591857
AXON,-0.8187472234562416,-0.8395538395538396,-0.8170849420849421,-0.8373751783166905,-0.8652416356877324,-0.8780276816608996,-0.8878151260504201,-0.8995833333333333,-0.8923334729786343,-0.9028144720235591
NTRI,-0.2875494071146246,-0.28388998035363455,-0.29961832061068694,-0.23623623623623635,-0.23908730158730152,-0.23290386521308226,-0.2621359223300971,-0.2748312439729991,-0.2782026768642447,-0.279047619047619
OMC,-0.09000856059679585,-0.08542652590705002,-0.08979000724112962,-0.09302604729324215,-0.10278474961156936,-0.08797476034461837,-0.0864092944451168,-0.07708206686930097,-0.09044555056452597,-0.08835972440468998
CRON,4.408279529054311,4.293713238102513,4.4976897172840475,4.2558139534883725,4.229854387436151,4.748407643312102,5.136,4.4232209737827715,4.293440736478711,4.1675
TNDM,19.413793103448278,21.559808612440193,22.423529411764708,21.042648709315376,22.082352941176474,23.415584415584416,21.923250564334083,26.958937198067634,28.64735516372796,27.421052631578945
AKRX,-0.555322966507177,-0.5502392344497608,-0.5390134529147983,-0.5456989247311828,-0.5246636771300448,-0.5324753067943729,-0.5294117647058825,-0.5219206680584552,-0.5332538025648672,-0.5291840381179274
GWW,0.7727987421383646,0.7929612473166872,0.8082145281737951,0.7530501330967172,0.738774373259053,0.8145539906103287,0.8032012897282359,0.8063433267739324,0.7326794421136185,0.7238224046788888
SU,0.2933937823834196,0.33825999328182754,0.3277966101694916,0.33703329969727536,0.3395459166384276,0.38823119777158777,0.3655988857938719,0.39347675225537815,0.33356305995864943,0.39296902192829797
TSEM,0.0073649754500817455,-0.009053497942386968,-0.0025094102885820924,-0.04346009193480982,-0.08736669401148478,-0.05882352941176483,-0.07938487115544468,-0.06702084184715984,-0.10080645161290325,-0.07457212713936423
ZGNX,2.1578947368421053,2.0684931506849313,2.125,2.284246575342466,2.2346938775510203,2.2644067796610168,2.17,1.98,1.8833333333333333,1.9254237288135592
KKR,0.23652537938252216,0.2774193548387096,0.2973412913727618,0.3121577217962759,0.2834394904458599,0.3039742212674543,0.3245283018867924,0.3239211507725095,0.3243389098758769,0.34777838727372457
CCS,0.2078431372549019,0.3267716535433072,0.34381139489194523,0.3474747474747475,0.28968253968253976,0.276,0.2903885480572599,0.2801635991820042,0.2689938398357288,0.30000000000000004
